,Quiz Name,Class,student_id,External Id,First Name,Last Name,Num Questions,practical,Percent Correct,Key Version,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20
180,cpr practical 2022/2 Saturday,,6230111080,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
181,cpr practical 2022/2 Saturday,,6230112101,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
182,cpr practical 2022/2 Saturday,,6230111074,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
183,cpr practical 2022/2 Saturday,,6230111078,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
184,cpr practical 2022/2 Saturday,,6230111068,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
185,cpr practical 2022/2 Saturday,,6230111077,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
186,cpr practical 2022/2 Saturday,,6430111010,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
187,cpr practical 2022/2 Saturday,,6530312016,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2
188,cpr practical 2022/2 Saturday,,6530315025,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
189,cpr practical 2022/2 Saturday,,6530312004,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
190,cpr practical 2022/2 Saturday,,6530315005,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
191,cpr practical 2022/2 Saturday,,6530312025,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
192,cpr practical 2022/2 Saturday,,6530312017,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
193,cpr practical 2022/2 Saturday,,6530315012,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
194,cpr practical 2022/2 Saturday,,6530112007,,,,40,36,90.0,,0,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2
195,cpr practical 2022/2 Saturday,,6530112016,,,,40,37,92.5,,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
196,cpr practical 2022/2 Saturday,,6530112040,,,,40,37,92.5,,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
197,cpr practical 2022/2 Saturday,,6530112045,,,,40,35,87.5,,0,0,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
198,cpr practical 2022/2 Saturday,,6530112044,,,,40,34,85.0,,0,0,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2
199,cpr practical 2022/2 Saturday,,6530112008,,,,40,34,85.0,,0,0,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2
200,cpr practical 2022/2 Saturday,,6430211012,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
201,cpr practical 2022/2 Saturday,,6430213004,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
202,cpr practical 2022/2 Saturday,,6330311047,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
203,cpr practical 2022/2 Saturday,,6330212007,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
204,cpr practical 2022/2 Saturday,,6330213007,,,,40,38,95.0,,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
205,cpr practical 2022/2 Saturday,,6330212009,,,,40,38,95.0,,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2
206,cpr practical 2022/2 Saturday,,6330212006,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2
207,cpr practical 2022/2 Saturday,,6330212005,,,,40,38,95.0,,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
208,cpr practical 2022/2 Saturday,,6330212008,,,,40,38,95.0,,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
209,cpr practical 2022/2 Saturday,,6230111054,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
210,cpr practical 2022/2 Saturday,,6430111011,,,,40,37,92.5,,1,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2
211,cpr practical 2022/2 Saturday,,6430111008,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
212,cpr practical 2022/2 Saturday,,6430111004,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
213,cpr practical 2022/2 Saturday,,6430612013,,,,40,38,95.0,,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2
214,cpr practical 2022/2 Saturday,,6430111014,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2
215,cpr practical 2022/2 Saturday,,6430111029,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2
216,cpr practical 2022/2 Saturday,,6430111009,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2
217,cpr practical 2022/2 Saturday,,6330112001,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
218,cpr practical 2022/2 Saturday,,6330112076,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
219,cpr practical 2022/2 Saturday,,6330111030,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
220,cpr practical 2022/2 Saturday,,6330111027,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
221,cpr practical 2022/2 Saturday,,6330111031,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
222,cpr practical 2022/2 Saturday,,6130112064,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
223,cpr practical 2022/2 Saturday,,6430111022,,,,40,38,95.0,,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2
224,cpr practical 2022/2 Saturday,,6430111001,,,,40,34,85.0,,2,2,2,2,2,0,0,2,2,2,1,1,2,2,2,2,2,2,2,2
225,cpr practical 2022/2 Saturday,,6430111003,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
226,cpr practical 2022/2 Saturday,,6430111002,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
227,cpr practical 2022/2 Saturday,,6430111027,,,,40,38,95.0,,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2
228,cpr practical 2022/2 Saturday,,6230111067,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
229,cpr practical 2022/2 Saturday,,6430612016,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
230,cpr practical 2022/2 Saturday,,6330613012,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
231,cpr practical 2022/2 Saturday,,6330112090,,,,40,39,97.5,,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
232,cpr practical 2022/2 Saturday,,6230111075,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
233,cpr practical 2022/2 Saturday,,6230111070,,,,40,39,97.5,,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
234,cpr practical 2022/2 Saturday,,6230112102,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
